"lang"
{
	"Language"                                                                  				"English"
		"DOTA_Tooltip_modifier_fountain_aura_passive_buff_Description"          				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed."
		//敌方单位技能
		"DOTA_Tooltip_ability_enemy_move_speed_constant"                        				"Unstoppable"
		"DOTA_Tooltip_ability_enemy_move_speed_constant_Description"            				"Constant move speed, Immune all move-speed-related effect"
		"DOTA_Tooltip_modifier_enemy_move_speed_constant"                       				"Unstoppable"
		"DOTA_Tooltip_modifier_enemy_move_speed_constant_Description"           				"Constant move speed, Immune all move-speed-related effect"

		"DOTA_Tooltip_ability_enemy_magic_immune"                               				"Magic Immune"
		"DOTA_Tooltip_ability_enemy_magic_immune_Description"                   				"Immune most of magic effect and magic damage"
		"DOTA_Tooltip_modifier_enemy_magic_immune"                              				"Magic Immune"
		"DOTA_Tooltip_modifier_enemy_magic_immune_Description"                  				"Immune most of magic effect and magic damage"

		"DOTA_Tooltip_ability_enemy_elite"                                      				"Demon Blessing"
		"DOTA_Tooltip_ability_enemy_elite_Description"                          				"Elite, gain extra health"
		"DOTA_Tooltip_ability_enemy_elite_hpinc"                                				"%Health Increase:"

		"DOTA_Tooltip_ability_enemy_guard_aura"                                 				"Demon Guard"
		"DOTA_Tooltip_ability_enemy_guard_aura_Description"                     				"Reduce the damage taken of all allies around"
		"DOTA_Tooltip_ability_enemy_guard_aura_dmgdec"                          				"%Damage Taken Reduce:"
		"DOTA_Tooltip_ability_enemy_guard_aura_radius"                          				"Radius:"
		"DOTA_Tooltip_modifier_enemy_guard_aura_buff"                           				"Demon Guard"
		"DOTA_Tooltip_modifier_enemy_guard_aura_buff_Description"               				"Reduce %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage taken"

		"DOTA_Tooltip_ability_enemy_speed_aura"                                 				"Demon Power"
		"DOTA_Tooltip_ability_enemy_speed_aura_Description"                     				"Increase move speed of all allies around"
		"DOTA_Tooltip_ability_enemy_speed_aura_movspe"                          				"%Move Speed Increase:"
		"DOTA_Tooltip_ability_enemy_speed_aura_radius"                          				"Radius: "
		"DOTA_Tooltip_modifier_enemy_speed_aura_buff"                           				"Demon Power"
		"DOTA_Tooltip_modifier_enemy_speed_aura_buff_Description"               				"Increase %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed"

		"DOTA_Tooltip_ability_enemy_life_aura"                                  				"Demon Blood"
		"DOTA_Tooltip_ability_enemy_life_aura_Description"                      				"Increase the health of all allies around"
		"DOTA_Tooltip_ability_enemy_life_aura_hpinc"                            				"%Health Increase:"
		"DOTA_Tooltip_ability_enemy_life_aura_radius"                           				"Radius:"
		"DOTA_Tooltip_modifier_enemy_life_aura_buff"                            				"Demon Blood"
		"DOTA_Tooltip_modifier_enemy_life_aura_buff_Description"                				"Gain 40%% extra health"

		"DOTA_Tooltip_ability_enemy_resistance_aura"                            				"Demon Shield"
		"DOTA_Tooltip_ability_enemy_resistance_aura_Description"                				"Incrase the magic resistance of all allies around"
		"DOTA_Tooltip_ability_enemy_resistance_aura_magres"                     				"%Magic Resistance Increase:"
		"DOTA_Tooltip_ability_enemy_resistance_aura_radius"                     				"Radius:"
		"DOTA_Tooltip_modifier_enemy_resistance_aura_buff"                      				"Demon Shield"
		"DOTA_Tooltip_modifier_enemy_resistance_aura_buff_Description"          				"Incrase %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance"

		"DOTA_Tooltip_ability_enemy_sacrifice_guard"                            				"Scrifice - Guard"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_Description"                				"Cast after death, Reduce all type of damage taken by allies around"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_dmgdec"                     				"%Damage Taken Reduce:"
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_duration"                   				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_guard_radius"                     				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_guard"                           				"Scrifice - Guard"
		"DOTA_Tooltip_modifier_enemy_sacrifice_guard_Description"               				"Reduce %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% of damage taken"

		"DOTA_Tooltip_ability_enemy_sacrifice_charge"                           				"Scrifice - Charge"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_Description"               				"Cast after death, maximum the move speed of allies around, also immune move-speed-related effect"
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_duration"                  				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_charge_radius"                    				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_charge"                          				"Scrifice - Charge"
		"DOTA_Tooltip_modifier_enemy_sacrifice_charge_Description"              				"Max move speed, immune move-speed-related effect"

		"DOTA_Tooltip_ability_enemy_sacrifice_heal"                             				"Scrifice - Life"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_Description"                 				"Cast after death, Restore all health of allies around in 1 second"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_regen"                       				"%Health Regen:"
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_duration"                    				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_heal_radius"                      				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_heal"                            				"Scrifice - Life"
		"DOTA_Tooltip_modifier_enemy_sacrifice_heal_Description"                				"Restore all health"

		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi"                         				"Scrifice - Antimage"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_Description"             				"Cast after death, make allies around immune magic damage"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_magres"                  				"%Magic Resistance Increase:"
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_duration"                				"Duration: "
		"DOTA_Tooltip_ability_enemy_sacrifice_antimagi_radius"                  				"Radius: "
		"DOTA_Tooltip_modifier_enemy_sacrifice_antimagi"                        				"Scrifice - Antimage"
		"DOTA_Tooltip_modifier_enemy_sacrifice_antimagi_Description"            				"Immune magic damage"

		//-----单位技能

		"DOTA_Tooltip_ability_head_shoot"                                       				"Head Shoot"
		"DOTA_Tooltip_ability_head_shoot_Description"                           				"Normal Attack have chance to deal extra damage and stun to the target"
		"DOTA_Tooltip_ability_head_shoot_Lore"                                  				""
		"DOTA_Tooltip_ability_head_shoot_chance"                                				"%Chance: "
		"DOTA_Tooltip_ability_head_shoot_duration"                              				"Duration: "

		"DOTA_Tooltip_ability_dragon_breath"                                    				"Dragon Breath"
		"DOTA_Tooltip_ability_dragon_breath_Description"                        				"Significantly increase the attack speed"
		"DOTA_Tooltip_ability_dragon_breath_Lore"                               				""
		"DOTA_Tooltip_ability_dragon_breath_speinc"                                       		"Attack Speed Increase: "

		"DOTA_Tooltip_ability_earth_shot"                                       				"Earth Shoot"
		"DOTA_Tooltip_ability_earth_shot_Description"                           				"Normal Attack have chance to deal extra damage and stun to all enemy around target"
		"DOTA_Tooltip_ability_earth_shot_Lore"                                  				""
		"DOTA_Tooltip_ability_earth_shot_radius"                                				"Radius: "
		"DOTA_Tooltip_ability_earth_shot_stun"                                  				"Duration: "


		"DOTA_Tooltip_ability_earth_core_aura"                                  				"Element Core-Earth"
		"DOTA_Tooltip_ability_earth_core_aura_Description"                      				"Increase the attack damage of allies around"
		"DOTA_Tooltip_ability_earth_core_aura_Lore"                             				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_earth_core_aura_dmginc"                           				"%Damage Increase:"
		"DOTA_Tooltip_ability_earth_core_aura_radius"                           				"Radius: "

		"DOTA_Tooltip_modifier_earth_core_aura_buff"                            				"Element Core-Earth"
		"DOTA_Tooltip_modifier_earth_core_aura_buff_Description"                				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_earth_core_overload"                              				"Core Overload-Earth"
		"DOTA_Tooltip_ability_earth_core_overload_Description"                  				"Make the core overload to release a great power.Increase the attack damage of allies around significantly.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_earth_core_overload_Lore"                         				""
		"DOTA_Tooltip_ability_earth_core_overload_dmginc"                       				"%Damage Increase:"
		"DOTA_Tooltip_ability_earth_core_overload_duration"                     				"Duration: "
		"DOTA_Tooltip_ability_earth_core_overload_radius"                       				"Radius: "

		"DOTA_Tooltip_modifier_earth_core_overload_buff"                        				"Core Overload-Earth"
		"DOTA_Tooltip_modifier_earth_core_overload_buff_Description"            				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"


		"DOTA_Tooltip_ability_water_core_aura"                                  				"Element Core-Ice"
		"DOTA_Tooltip_ability_water_core_aura_Description"                      				"Decrease the movement speed of enemy around. Ignore Magic Immunity"
		"DOTA_Tooltip_ability_water_core_aura_Lore"                             				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_water_core_aura_slowdown"                         				"%Slowdown: "
		"DOTA_Tooltip_ability_water_core_aura_radius"                           				"Radius: "

		"DOTA_Tooltip_modifier_water_core_aura_debuff"                          				"Element Core-Ice"
		"DOTA_Tooltip_modifier_water_core_aura_debuff_Description"              				"Reduce %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed"

		"DOTA_Tooltip_ability_water_core_overload"                              				"Element Core-Ice"
		"DOTA_Tooltip_ability_water_core_overload_Description"                  				"Make the core overload to release a great power.Make all enemy around freeze and unable to move.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_water_core_overload_Lore"                         				""
		"DOTA_Tooltip_ability_water_core_overload_duration"                     				"Duration: "
		"DOTA_Tooltip_ability_water_core_overload_radius"                       				"Radius: "

		"DOTA_Tooltip_modifier_water_core_overload_buff"                        				"Element Core-Ice"
		"DOTA_Tooltip_modifier_water_core_overload_buff_Description"            				"Unable to move"




		"DOTA_Tooltip_ability_fire_core_aura"                                   				"Element Core-Flame"
		"DOTA_Tooltip_ability_fire_core_aura_Description"                       				"Increase the attack speed of allies around"
		"DOTA_Tooltip_ability_fire_core_aura_Lore"                              				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_fire_core_aura_attspe"                            				"Attack Speed Increase: "
		"DOTA_Tooltip_ability_fire_core_aura_radius"                            				"Radius: "

		"DOTA_Tooltip_modifier_fire_core_aura_buff"                         					"Element Core-Flame"
		"DOTA_Tooltip_modifier_fire_core_aura_buff_Description"             					"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_fire_core_overload"                           					"Core Overload-Flame"
		"DOTA_Tooltip_ability_fire_core_overload_Description"               					"Make the core overload to release a great power.Increase the attack speed of allies around significantly.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_fire_core_overload_Lore"                      					""
		"DOTA_Tooltip_ability_fire_core_overload_attspe"                    					"Attack Speed Increase:"
		"DOTA_Tooltip_ability_fire_core_overload_duration"                  					"Duration:"
		"DOTA_Tooltip_ability_fire_core_overload_radius"                    					"Radius:"

		"DOTA_Tooltip_modifier_fire_core_overload_buff"                     					"Core Overload-Flame"
		"DOTA_Tooltip_modifier_fire_core_overload_buff_Description"         					"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"




		"DOTA_Tooltip_ability_lightning_core_aura"                              				"元素核心-雷霆"
		"DOTA_Tooltip_ability_lightning_core_aura_Description"                  				"对范围内的敌人随机造成基于最大生命值的魔法伤害."
		"DOTA_Tooltip_ability_lightning_core_aura_Lore"                         				"Turn off/on the aura to refresh the aura effect"
		"DOTA_Tooltip_ability_lightning_core_aura_dmg"                          				"%Damage:"
		"DOTA_Tooltip_ability_lightning_core_aura_radius"                       				"Radius: "

		"DOTA_Tooltip_modifier_lightning_core_aura_debuff"                  					"Element Core-Lightning"
		"DOTA_Tooltip_modifier_lightning_core_aura_debuff_Description"      					"Careful, Ligntning!!!"

		"DOTA_Tooltip_ability_lightning_core_overload"                      					"Core Overload-Lightning"
		"DOTA_Tooltip_ability_lightning_core_overload_Description"          					"Make the core overload to release a great power.Create certain amount of Lightning that hit enemy around randomly and deal max-health-based PURE damage. Ignore Magic Immunity.\nWarning:This will destory the core completely"
		"DOTA_Tooltip_ability_lightning_core_overload_Lore"                 					""
		"DOTA_Tooltip_ability_lightning_core_overload_dmg"                  					"%Damage per Ligntning:"
		"DOTA_Tooltip_ability_lightning_core_overload_radius"                   				"Radius:"

		"DOTA_Tooltip_ability_splash_attack"                                					"Splash Attack"
		"DOTA_Tooltip_ability_splash_attack_Description"                    					"Deal cleave damage to the units around target."
		"DOTA_Tooltip_ability_splash_attack_Lore"                           					""
		"DOTA_Tooltip_ability_splash_attack_radius"                         					"Radius:"


		"DOTA_Tooltip_ability_booty_gold"                                   					"Bounty"
		"DOTA_Tooltip_ability_booty_gold_Description"                       					"Every enermy killed will give you exrta gold bouns"
		"DOTA_Tooltip_ability_booty_gold_Lore"                              					""
		"DOTA_Tooltip_ability_booty_gold_bouns"                             					"Gold Bunus:"

		"DOTA_Tooltip_modifier_extra_gold_count"                            					"Extra Gold"
		"DOTA_Tooltip_modifier_extra_gold_count_Description"                					"Gained %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% extra gold"


		"DOTA_Tooltip_ability_luck_gold"                                    					"Luck Hit"
		"DOTA_Tooltip_ability_luck_gold_Description"                        					"Every hit on enemy has a chance to get (CurrentLevel) extra gold"
		"DOTA_Tooltip_ability_luck_gold_Lore"                               					""
		"DOTA_Tooltip_ability_luck_gold_chance"                             					"%Chance:"

		"DOTA_Tooltip_ability_stun_hit"                                     					"Stun Hit"
		"DOTA_Tooltip_ability_stun_hit_Description"                         					"Normal attack have chance to stun the target\n"
		"DOTA_Tooltip_ability_stun_hit_Lore"                                					""
		"DOTA_Tooltip_ability_stun_hit_chance"                              					"%Change:"
		"DOTA_Tooltip_ability_stun_hit_duration"                            					"Stun Duration："

		"DOTA_Tooltip_ability_earth_blessing"                               					"Power of Mountain"
		"DOTA_Tooltip_ability_earth_blessing_Description"                   					"Increase the attack damage\n"
		"DOTA_Tooltip_ability_earth_blessing_Lore"                          					""
		"DOTA_Tooltip_ability_earth_blessing_dmginc"                        					"Damage Increase:"
		"DOTA_Tooltip_ability_earth_blessing_duration"                      					"Duration："

		"DOTA_Tooltip_modifier_earth_blessing_buff"                         					"Power of Mountain"
		"DOTA_Tooltip_modifier_earth_blessing_buff_Description"             					"Increase %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage"

		"DOTA_Tooltip_ability_brilliance_aura"                              					"Earth Energy"
		"DOTA_Tooltip_ability_brilliance_aura_Description"                  					"Increase the mana regeneration of allies.\n"
		"DOTA_Tooltip_ability_brilliance_aura_Lore"                         					"Turn on/off the aura to refresh the effect after upgrading"
		"DOTA_Tooltip_ability_brilliance_aura_radius"                       					"Radius："
		"DOTA_Tooltip_ability_brilliance_aura_manaregen"                    					"Mana Regen Increase："

		"DOTA_Tooltip_modifier_brilliance_aura_passive_buff"                					"Earth Energy"
		"DOTA_Tooltip_modifier_brilliance_aura_passive_buff_Description"    					"Increase mana regeneration speed %dMODIFIER_PROPERTY_MANA_REGENERATION_CONSTANT% per sec"

		"DOTA_Tooltip_ability_sandstorm"                                    					"Sand Strom"
		"DOTA_Tooltip_ability_sandstorm_Description"                        					"Each hit have chance to deal damage and slowdown to the enemy around target in 400 radius.Slowdown effect last 5 sec.Ignore Magic Immunity\n"
		"DOTA_Tooltip_ability_sandstorm_Lore"                               					"Can be enhancd through -Sandlands of Infinity-"
		"DOTA_Tooltip_ability_sandstorm_chance"                             					"%Chance: "
		"DOTA_Tooltip_ability_sandstorm_movdown"                            					"%SlowDown："
		"DOTA_Tooltip_ability_sandstorm_dmg"                                					"Damage："
		"DOTA_Tooltip_modifier_sandstorm_movdown"                           					"Sand Strom"
		"DOTA_Tooltip_modifier_sandstorm_movdown_Description"               					"SlowDown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_sandstorm_e"                                  					"Sandlands of Infinity"
		"DOTA_Tooltip_ability_sandstorm_e_Description"                      					"Each hit hace chance to deal damage and slowdown to the enemy around target in 400 radius.Slowdown effect last 5 sec.Ignore Magic Immunity"
		"DOTA_Tooltip_ability_sandstorm_e_Lore"                             					"Enhancd, now the slowdown effect can stack"
		"DOTA_Tooltip_ability_sandstorm_e_chance"                           					"%Chance: "
		"DOTA_Tooltip_ability_sandstorm_e_movdown"                          					"%SlowDown："
		"DOTA_Tooltip_ability_sandstorm_e_dmg"                              					"Damage："
		"DOTA_Tooltip_modifier_sandstorm_e_movdown"                         					"Sand Strom"
		"DOTA_Tooltip_modifier_sandstorm_e_movdown_Description"             					"SlowDown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_battle_cry"                                   					"Battle Cry"
		"DOTA_Tooltip_ability_battle_cry_Description"                       					"Normal attack have chance to increase the attack damage of allies around.Can stack"
		"DOTA_Tooltip_ability_battle_cry_Lore"                              					""
		"DOTA_Tooltip_ability_battle_cry_dmginc"                            					"%Damage Increase: "
		"DOTA_Tooltip_ability_battle_cry_radius"                            					"Radius: "
		"DOTA_Tooltip_ability_battle_cry_chance"                            					"%Chance: "
		"DOTA_Tooltip_ability_battle_cry_duration"                          					"Duration: "
		"DOTA_Tooltip_ability_battle_cry_limit"                             					"Stack Limit: "
		"DOTA_Tooltip_modifier_battle_cry_buff"                             					"Battle Cry"
		"DOTA_Tooltip_modifier_battle_cry_buff_Description"                 					"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_griavty_control"                              					"Gravity Control"
		"DOTA_Tooltip_ability_griavty_control_Description"                  					"Slowdown all enemy around Enigma。\n"
		"DOTA_Tooltip_ability_griavty_control_Lore"                         					"Can be enhancd through -Black Hole-"
		"DOTA_Tooltip_ability_griavty_control_slowdown"                     					"%SlowDown："
		"DOTA_Tooltip_ability_griavty_control_radius"                       					"Radius: "
		"DOTA_Tooltip_modifier_griavty_control_passive_buff"                					"Gravity"
		"DOTA_Tooltip_modifier_griavty_control_passive_buff_Description"    					"Slowdown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_griavty_control_e"                            					"Black Hole"
		"DOTA_Tooltip_ability_griavty_control_e_Description"                					"Passive-Slowdown all enemy around Enigma.\nActive-Create a black hole at target position."
		"DOTA_Tooltip_ability_griavty_control_e_Lore"                       					"Enhancd"
		"DOTA_Tooltip_ability_griavty_control_e_slowdown"                   					"%Slowdown："
		"DOTA_Tooltip_ability_griavty_control_e_radius"                     					"Radius："
		"DOTA_Tooltip_ability_griavty_control_e_duration"                   					"Blach Hole Duration："
		"DOTA_Tooltip_ability_griavty_control_e_blackholeradius"            					"Blach Hole Radius："
		"DOTA_Tooltip_modifier_griavty_control_e_passive_buff"              					"Gravity"
		"DOTA_Tooltip_modifier_griavty_control_e_passive_buff_Description"  					"Slowdown by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_frost_attack"                                 					"Frost Attack"
		"DOTA_Tooltip_ability_frost_attack_Description"                     					"Normal Attack can slow down enemy."
		"DOTA_Tooltip_ability_frost_attack_duration"                        					"Duration:"
		"DOTA_Tooltip_ability_frost_attack_slowdown"                        					"%SlowDown:"
		"DOTA_Tooltip_ability_frost_attack_Lore"                            					""
		"DOTA_Tooltip_modifier_frost_attack_debuff"                             				"Frost Attack"
		"DOTA_Tooltip_modifier_frost_attack_debuff_Description"                 				"Slowdown"


		"DOTA_Tooltip_ability_water_mark"                                   					"Mark of Water"
		"DOTA_Tooltip_ability_water_mark_Description"                       					"Add a buff to the target. All (Attribute-Water) Tower's attack will increase the stack count of the buff.refresht its duration and deal (Stack Count x Damage coefficient) damage."
		"DOTA_Tooltip_ability_water_mark_dmg"                               					"Damage coefficient:"
		"DOTA_Tooltip_ability_water_mark_duration"                          					"Duration:"
		"DOTA_Tooltip_ability_water_mark_Lore"                              					"Upgrade or Sell this tower will remove the buff.\nCan be enhancd through -Mark of Ocean-"

		"DOTA_Tooltip_ability_water_mark_e"                                 					"Mark of Ocean"
		"DOTA_Tooltip_ability_water_mark_e_Description"                     					"Add a buff to the target. All (Attribute-Water) Tower's attack will increase the stack count of the buff, refresht its duration and deal (Stack Count x Damage coefficient) damage."
		"DOTA_Tooltip_ability_water_mark_e_dmg"                             					"Damage coefficient: "
		"DOTA_Tooltip_ability_water_mark_e_duration"                        					"Duration: "
		"DOTA_Tooltip_ability_water_mark_e_Lore"                            					"Upgrade or Sell this tower will remove the buff.\nEnhanced"

		"DOTA_Tooltip_modifier_water_mark_buff"                             					"Mark of Water"
		"DOTA_Tooltip_modifier_water_mark_buff_Description"                 					"All (Attribute-Water) Tower's attack can deal extra damage to this unit."


		"DOTA_Tooltip_ability_ice_mark"                                     					"Mark of Forest"
		"DOTA_Tooltip_ability_ice_mark_Description"                         					"Add a buff to the target. All (Attribute-Ice) Tower's attack will increase the stack count of the buff and refresht its duration. The buff will slowdown the unit by (Stack Count x Slowdown coefficient)%."
		"DOTA_Tooltip_ability_ice_mark_movdown"                             					"Slowdown coefficient: "
		"DOTA_Tooltip_ability_ice_mark_duration"                            					"Duration: "
		"DOTA_Tooltip_ability_ice_mark_Lore"                                					"Can be enhancd through -Soul Forest-"


		"DOTA_Tooltip_ability_ice_mark_e"                                   					"Mark of Forest"
		"DOTA_Tooltip_ability_ice_mark_e_Description"                       					"Add a buff to the target. All (Attribute-Ice) Tower's attack will increase the stack count of the buff and refresht its duration. The buff will slowdown the unit by (Stack Count x Slowdown coefficient)%."
		"DOTA_Tooltip_ability_ice_mark_e_movdown"                           					"Slowdown coefficient: "
		"DOTA_Tooltip_ability_ice_mark_e_duration"                          					"Duration: "
		"DOTA_Tooltip_ability_ice_mark_e_Lore"                              					"Enhancd"

		"DOTA_Tooltip_modifier_ice_mark_buff"                               					"Mark of Forest"
		"DOTA_Tooltip_modifier_ice_mark_buff_Description"                   					"All (Attribute-Ice) Tower's attack can slowdown this unit."


		"DOTA_Tooltip_ability_erosion"                                      					"Erosion"
		"DOTA_Tooltip_ability_erosion_Description"                          					"Reduce the armor of target，Can stack."
		"DOTA_Tooltip_ability_erosion_Lore"                                 					" "
		"DOTA_Tooltip_ability_erosion_duration"                             					"Duration: "
		"DOTA_Tooltip_ability_erosion_amordown"                             					"Armor Down: "
		"DOTA_Tooltip_ability_erosion_limit"                                					"Stack Limit: "

		"DOTA_Tooltip_ability_split_shot"                                   					"Split Shot"
		"DOTA_Tooltip_ability_split_shot_Description"                       					"Attack multiple enemy around self"
		"DOTA_Tooltip_ability_split_shot_Lore"                              					""
		"DOTA_Tooltip_ability_split_shot_amount"                                				"Maximum Target Number: "


		"DOTA_Tooltip_ability_frost_curse_field"                            					"Frost Curse Field"
		"DOTA_Tooltip_ability_frost_curse_field_Description"                					"Increase the damage taken by enemy units."
		"DOTA_Tooltip_ability_frost_curse_field_radius"                     					"Radius: "
		"DOTA_Tooltip_ability_frost_curse_field_dmginc"                     					"%Damage Increase: "
		"DOTA_Tooltip_ability_frost_curse_fieldLore"                        					""

		"DOTA_Tooltip_modifier_frost_curse_field_passive_buff"              					"Frost Curse Field"
		"DOTA_Tooltip_modifier_frost_curse_field_passive_buff_Description"  					"Increase %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage"


		"DOTA_Tooltip_ability_frost_nova_attack_passive"                    					"Forest Nova"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_Description"        					"Normal attack have chance to deal damage to and slowdown all enemy arount target"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_radius"             					"Radius: "
		"DOTA_Tooltip_ability_frost_nova_attack_passive_chance"             					"%Chance: "
		"DOTA_Tooltip_ability_frost_nova_attack_passive_slow_movement_speed"					"%Slowdown: "
		"DOTA_Tooltip_ability_frost_nova_attack_passive_Lore"               					""


		"DOTA_Tooltip_ability_life_ritual"                                  					"Death Ritual"
		"DOTA_Tooltip_ability_life_ritual_Description"                      					"Deal max-health-based PRUE damage and stun to the target. Ignore Magical Immune. Also have chance to get 1 Element Essence"
		"DOTA_Tooltip_ability_life_ritual_dmg"                              					"%Damage: "
		"DOTA_Tooltip_ability_life_ritual_chance"                           					"%Chance: "
		"DOTA_Tooltip_ability_life_ritual_mini_stun"                        					"Stun: "
		"DOTA_Tooltip_ability_life_ritual_Lore"                             					""



		"DOTA_Tooltip_ability_critical_hit"                                 					"Flame Hit"
		"DOTA_Tooltip_ability_critical_hit_Description"                     					"Has chance to deal extra damage to target."
		"DOTA_Tooltip_ability_critical_hit_Lore"                            					" "
		"DOTA_Tooltip_ability_critical_hit_dc"                              					"%Extra Damage: "
		"DOTA_Tooltip_ability_critical_hit_chance"                          					"%Chance: "

		"DOTA_Tooltip_ability_sunfire"                                      					"Sun Fire"
		"DOTA_Tooltip_ability_sunfire_Description"                          					"Deals damage to all enemies around."
		"DOTA_Tooltip_ability_sunfire_Lore"                                 					" "
		"DOTA_Tooltip_ability_sunfire_dmgps"                                					"Damage Per Sec:"
		"DOTA_Tooltip_ability_sunfire_radius"                                   				"Radius: "

		"DOTA_Tooltip_ability_sunfire_e"                                    					"Sun Fire"
		"DOTA_Tooltip_ability_sunfire_e_Description"                        					"Deals PURE damage to all enemies around"
		"DOTA_Tooltip_ability_sunfire_e_Lore"                               					""
		"DOTA_Tooltip_ability_sunfire_e_dmgps"                              					"Damage Per Sec:"
		"DOTA_Tooltip_ability_sunfire_e_radius"                                 				"Radius: "





		"DOTA_Tooltip_ability_flame_blood"                                  					"Flame Blood"
		"DOTA_Tooltip_ability_flame_blood_Description"                      					"Increase the attack speed last 25 sec."
		"DOTA_Tooltip_ability_flame_blood_Lore"                             					" "
		"DOTA_Tooltip_ability_flame_blood_bonus_attack_speed"               					"Increase:"

		"DOTA_Tooltip_ability_burning_soul"                                 					"Buring Spear"
		"DOTA_Tooltip_ability_burning_soul_Description"                     					"Ragular attack can deal damage over time."
		"DOTA_Tooltip_ability_burning_soul_Lore"                            					"Can be enhancd through-Berserker's Blood-"
		"DOTA_Tooltip_ability_burning_soul_dmgps"                           					"Damage Per Sec:"
		"DOTA_Tooltip_ability_burning_soul_duration"                        					"Duration:"
		"DOTA_Tooltip_modifier_burning_dmg_buff"                            					"Buring Spear"
		"DOTA_Tooltip_modifier_burning_dmg_buff_Description"                					"Deal damage over time"


		"DOTA_Tooltip_ability_burning_soul_e"                               					"Berserker's Blood"
		"DOTA_Tooltip_ability_burning_soul_e_Description"                   					"Passive-Ragular attack can deal damage over time. \nActive-Gain 600 extra attack speed."
		"DOTA_Tooltip_ability_burning_soul_e_Lore"                          					"Enhancd"
		"DOTA_Tooltip_ability_burning_soul_e_dmgps"                         					"Damage Per Sec:"
		"DOTA_Tooltip_ability_burning_soul_e_durationA"                     					"Passive Duration:"
		"DOTA_Tooltip_ability_burning_soul_e_durationB"                     					"Active Duration:"
		"DOTA_Tooltip_modifier_burning_dmg_e_buff"                          					"Buring Spear"
