"lang"
{
"Language"		"SChinese"
"DOTA_Tooltip_ability_ice_mark_e_Description"												"对目标施加一个寒霜标记，所有(属性-冰)元素的普通攻击将会堆叠一层寒霜标记，并刷新持续时间。寒霜标记会降低单位(堆叠层数x缓速系数)%%的移动速度。"
"DOTA_Tooltip_ability_ice_mark_e_movdown"       											"缓速系数:"
"DOTA_Tooltip_ability_ice_mark_e_duration"       											"持续时间:"
"DOTA_Tooltip_ability_ice_mark_e_Lore"														"已强化"

"DOTA_Tooltip_modifier_ice_mark_buff"  														"寒霜标记"
"DOTA_Tooltip_modifier_ice_mark_buff_Description"  											"所有(属性-冰)元素的普通攻击将会对该单位造成减速"


"DOTA_Tooltip_ability_erosion"																"腐蚀"
"DOTA_Tooltip_ability_erosion_Description"													"普通攻击降低目标单位的护甲.可以叠加."
"DOTA_Tooltip_ability_erosion_Lore"															" "
"DOTA_Tooltip_ability_erosion_duration"       												"持续时间:"
"DOTA_Tooltip_ability_erosion_amordown"           											"护甲降低:"
"DOTA_Tooltip_ability_erosion_limit"           												"最大叠加数:"

"DOTA_Tooltip_ability_split_shot"															"多重箭"
"DOTA_Tooltip_ability_split_shot_Description"												"同时攻击范围内所有的敌人"
"DOTA_Tooltip_ability_split_shot_Lore"														""



"DOTA_Tooltip_ability_frost_curse_field"													"寒域诅咒"
"DOTA_Tooltip_ability_frost_curse_field_Description"										"来自万古寒川的无尽诅咒，增加范围内敌方单位受到的所有伤害."
"DOTA_Tooltip_ability_frost_curse_field_radius"       										"作用范围:"
"DOTA_Tooltip_ability_frost_curse_field_dmginc"       										"%伤害增加	:"
"DOTA_Tooltip_ability_frost_curse_fieldLore"												""

"DOTA_Tooltip_modifier_frost_curse_field_passive_buff"  									"寒域诅咒"
"DOTA_Tooltip_modifier_frost_curse_field_passive_buff_Description"  						"提高%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%受到的伤害"


"DOTA_Tooltip_ability_frost_nova_attack_passive"																"冰霜新星"
"DOTA_Tooltip_ability_frost_nova_attack_passive_Description"													"普通攻击友一定几率对目标及周围的敌方单位造成伤害以及减速."
"DOTA_Tooltip_ability_frost_nova_attack_passive_radius"       												"作用范围:"
"DOTA_Tooltip_ability_frost_nova_attack_passive_chance"       												"%几率:"
"DOTA_Tooltip_ability_frost_nova_attack_passive_slow_movement_speed"       									"%减速:"
"DOTA_Tooltip_ability_frost_nova_attack_passive_Lore"														""


"DOTA_Tooltip_ability_life_ritual"																"死亡仪式"
"DOTA_Tooltip_ability_life_ritual_Description"													"对一个目标造成基于最大生命值的无视魔免的纯粹伤害同时使其眩晕.并有一定几率获得一点元素精华"
"DOTA_Tooltip_ability_life_ritual_dmg"       												"%伤害:"
"DOTA_Tooltip_ability_life_ritual_chance"       												"%几率:"
"DOTA_Tooltip_ability_life_ritual_mini_stun"       									"眩晕:"
"DOTA_Tooltip_ability_life_ritual_Lore"														""



"DOTA_Tooltip_ability_critical_hit"															"烈焰打击"
"DOTA_Tooltip_ability_critical_hit_Description"												"一定概率触发暴击，造成额外伤害."
"DOTA_Tooltip_ability_critical_hit_Lore"													" "
"DOTA_Tooltip_ability_critical_hit_dc"       												"%倍率:"
"DOTA_Tooltip_ability_critical_hit_chance"          										"%概率:"

"DOTA_Tooltip_ability_sunfire"																"日火"
"DOTA_Tooltip_ability_sunfire_Description"													"对900范围内的所有敌人每秒造成伤害"
"DOTA_Tooltip_ability_sunfire_Lore"															" "
"DOTA_Tooltip_ability_sunfire_dmgps"       													"每秒伤害:"

"DOTA_Tooltip_ability_sunfire_e"															"日火"
"DOTA_Tooltip_ability_sunfire_e_Description"												"对900范围内的所有敌人每秒造成无视魔免的纯粹伤害"
"DOTA_Tooltip_ability_sunfire_e_Lore"														" "
"DOTA_Tooltip_ability_sunfire_e_dmgps"       												"每秒伤害:"





"DOTA_Tooltip_ability_flame_blood"															"燃血"
"DOTA_Tooltip_ability_flame_blood_Description"												"使目标体内血液奔流，增加其攻击速度，持续25秒."
"DOTA_Tooltip_ability_flame_blood_Lore"														""
"DOTA_Tooltip_ability_flame_blood_bonus_attack_speed"       								"攻击速度增加:"

"DOTA_Tooltip_ability_burning_soul"															"沸血之矛"
"DOTA_Tooltip_ability_burning_soul_Description"												"普通攻击可以使敌人着火，每秒造成大量魔法伤害。"
"DOTA_Tooltip_ability_burning_soul_Lore"													"可通过-狂战士之血-强化"
"DOTA_Tooltip_ability_burning_soul_dmgps"       											"每秒伤害:"
"DOTA_Tooltip_ability_burning_soul_duration"       											"持续时间:"
"DOTA_Tooltip_modifier_burning_dmg_buff"  													"沸血之矛"
"DOTA_Tooltip_modifier_burning_dmg_buff_Description"  										"着火啦，每秒造成大量伤害。"

"DOTA_Tooltip_ability_burning_soul_e"														"狂战士之血"
"DOTA_Tooltip_ability_burning_soul_e_Description"											"被动-普通攻击可以使敌人着火，每秒造成大量魔法伤害。\n主动-激发体内的狂战士之血，在接下来的一段时间内，攻击速度提升至极限。"
"DOTA_Tooltip_ability_burning_soul_e_Lore"													"已强化"
"DOTA_Tooltip_ability_burning_soul_e_dmgps"       											"每秒伤害:"
"DOTA_Tooltip_ability_burning_soul_e_durationA"       										"被动持续时间:"
"DOTA_Tooltip_ability_burning_soul_e_durationB"       										"主动持续时间:"
"DOTA_Tooltip_modifier_burning_dmg_e_buff"  												"沸血之矛"
"DOTA_Tooltip_modifier_burning_dmg_e_buff_Description"  									"着火啦，每秒造成大量伤害。"


"DOTA_Tooltip_ability_fire_ritual"															"火焰仪式"
"DOTA_Tooltip_ability_fire_ritual_Description"												"对目标造成大量纯粹伤害.如果目标死于该伤害.召唤一个火傀儡."
"DOTA_Tooltip_ability_fire_ritual_Lore"														""
"DOTA_Tooltip_ability_fire_ritual_duration"       											"火傀儡持续时间:"

"DOTA_Tooltip_ability_fire_ritual_e"															"日火仪式"
"DOTA_Tooltip_ability_fire_ritual_e_Description"												"对目标造成大量纯粹伤害.如果目标死于该伤害.召唤一个凤凰之灵."
"DOTA_Tooltip_ability_fire_ritual_e_Lore"														""
"DOTA_Tooltip_ability_fire_ritual_e_duration"       											"凤凰之灵持续时间:"


"DOTA_Tooltip_ability_thousand_faces_katana"												"千面赤龙"
"DOTA_Tooltip_ability_thousand_faces_katana_Description"									"一把传奇的武器.能够吸收周围死去敌人的灵魂增强自身"
"DOTA_Tooltip_ability_thousand_faces_katana_Lore"											""
"DOTA_Tooltip_ability_thousand_faces_katana_dmginc"       									"每个灵魂增加攻击:"
"DOTA_Tooltip_ability_thousand_faces_katana_radius"       									"吸收范围:"
"DOTA_Tooltip_ability_thousand_faces_katana_limit"       									"灵魂吸收上限:"
"DOTA_Tooltip_modifier_thousand_faces_katana_buff"  										"千面赤龙之力"
"DOTA_Tooltip_modifier_thousand_faces_katana_buff_Description"  							"攻击力增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点"




"DOTA_Tooltip_ability_moon_glaive"															"风刃"
"DOTA_Tooltip_ability_moon_glaive_Description"												"弹射攻击目标周围的敌人，每次弹射都会使得伤害递减."
"DOTA_Tooltip_ability_moon_glaive_Lore"														""
"DOTA_Tooltip_ability_moon_glaive_bounces"       											"弹射次数:"
"DOTA_Tooltip_ability_moon_glaive_damage_reduction_percent"                					"%每次弹射衰减:"


"DOTA_Tooltip_ability_resonance"															"共振"
"DOTA_Tooltip_ability_resonance_Description"												"普通攻击有一定概率对900范围内的所有敌方单位造成魔法伤害."
"DOTA_Tooltip_ability_resonance_Lore"														""
"DOTA_Tooltip_ability_resonance_dmg"       													"伤害:"
"DOTA_Tooltip_ability_resonance_chance"           											"%概率:"


"DOTA_Tooltip_ability_ultra_voltage"														"大气击穿"
"DOTA_Tooltip_ability_ultra_voltage_Description"											"普通攻击有一定概率对目标造成无视魔免的纯粹伤害。"
"DOTA_Tooltip_ability_ultra_voltage_Lore"													""
"DOTA_Tooltip_ability_ultra_voltage_dmg"       												"伤害:"
"DOTA_Tooltip_ability_ultra_voltage_chance"           										"%概率:"


"DOTA_Tooltip_ability_wind_bleesing"														"风之祝福"
"DOTA_Tooltip_ability_wind_bleesing_Description"											"风元素的祝福，使得周围友方单位的射程增加."
"DOTA_Tooltip_ability_wind_bleesing_radius"													"作用范围:"
"DOTA_Tooltip_ability_wind_bleesing_rangeadded"       										"射程增加:"
"DOTA_Tooltip_ability_wind_bleesing_Lore"													"使用技能以开关光环，刷新buff"

"DOTA_Tooltip_modifier_wind_bleesing_passive_buff"  										"风之祝福"
"DOTA_Tooltip_modifier_wind_bleesing_passive_buff_Description"  							"提高%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码的射程."

"DOTA_Tooltip_ability_storm_form"															"风暴形态"
"DOTA_Tooltip_ability_storm_form_Description"												"化身风暴.移动至目标地点."
"DOTA_Tooltip_ability_storm_form_Lore"														""

"DOTA_Tooltip_ability_storm_form_e"															"赤色风暴"
"DOTA_Tooltip_ability_storm_form_e_Description"												"化身风暴.移动至目标地点.同时使得沿途的所有友军获得攻击速度和攻击射程加成"
"DOTA_Tooltip_ability_storm_form_e_Lore"													""
"DOTA_Tooltip_ability_storm_form_e_radius"       											"影响半径:"	
"DOTA_Tooltip_ability_storm_form_e_duration"       											"效果持续时间:"
"DOTA_Tooltip_ability_storm_form_e_rangebouns"       										"攻击射程加成:"	
"DOTA_Tooltip_ability_storm_form_e_asbouns"       											"攻击速度加成:"

"DOTA_Tooltip_modifier_storm_form_e_buff"  													"赤色风暴"
"DOTA_Tooltip_modifier_storm_form_e_buff_Description"  										"提高%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码射程和%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度."

"DOTA_Tooltip_ability_storm_form_dummy"														"风暴形态-创造者"
"DOTA_Tooltip_ability_storm_form_dummy_Description"											"化身风暴.移动至目标地点."
"DOTA_Tooltip_ability_storm_form_dummy_Lore"												""


"DOTA_Tooltip_ability_chain_lightling"														"连锁闪电"
"DOTA_Tooltip_ability_chain_lightling_Description"											"攻击有一定几率释放连锁闪电."
"DOTA_Tooltip_ability_chain_lightling_chance"												"%几率:"
"DOTA_Tooltip_ability_chain_lightling_dmg"       											"伤害:"
"DOTA_Tooltip_ability_chain_lightling_jumplimit"       										"最大弹跳次数:"
"DOTA_Tooltip_ability_chain_lightling_Lore"													""


"DOTA_Tooltip_modifier_attribute_bouns_e"  													"大地之力"
"DOTA_Tooltip_modifier_attribute_bouns_e_Description"  										"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力.%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度.%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"
"DOTA_Tooltip_modifier_attribute_bouns_w"  													"深海之力"
"DOTA_Tooltip_modifier_attribute_bouns_w_Description"  										"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力.%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度.%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"
"DOTA_Tooltip_modifier_attribute_bouns_f"  													"烈焰之力"
"DOTA_Tooltip_modifier_attribute_bouns_f_Description"  										"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力.%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度.%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"
"DOTA_Tooltip_modifier_attribute_bouns_a"  													"风暴之力"
"DOTA_Tooltip_modifier_attribute_bouns_a_Description"  										"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力.%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度.%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"


"DOTA_Tooltip_modifier_earth_buff"  														"山丘"
"DOTA_Tooltip_modifier_earth_buff_Description"  											"所有伤害降低%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_water_buff"  														"海洋"
"DOTA_Tooltip_modifier_water_buff_Description"  											"提高%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%最大生命值每秒的恢复速度."
"DOTA_Tooltip_modifier_fire_buff"  															"燃焰"
"DOTA_Tooltip_modifier_fire_buff_Description"  												"提高%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度."
"DOTA_Tooltip_modifier_air_buff"  															"大气"
"DOTA_Tooltip_modifier_air_buff_Description"  												"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%的概率闪避."




"techtree"		"科技树"

"studycost"		"学习花费: "
"studyreq"		"前置要求: "
"techlv"		"已学习"


"ET01"			"大地亲和"
"ET01DES"		"提升与大地的亲和度。 \n\n 解锁所有一级土元素。 "

"ET02"			"核心凝聚-山岩"
"ET02DES"		"将大地的力量凝聚成实体. \n\n 允许建造元素核心-山岩"


"ET11"			"石肤铭文"
"ET11DES"		"用玄武岩研磨出来的石粉，在身上刻印下石肤铭文，作为回报，你将获得大地的青睐。 \n\n 解锁所有二级土元素。 \n 所有(属性-地)元素获得属性提升: \n 攻击力 +30% \n 攻击速度 +20%"

"ET12"			"闪烁沙漠的意志"
"ET12DES"		"被闪烁沙漠盯上的人，注定无法幸存。 \n\n 强化-沙王-沙暴：\n伤害类型转为纯粹。\n 允许 沙暴 的减速效果可以叠加。"

"ET21"			"星核之力"
"ET21DES"		"从星球核心处而来的不竭之力。 \n\n 解锁所有三级土元素。 \n 所有(属性-地)元素获得属性提升: \n 攻击力 +60% \n 攻击速度 +40%"

"ET22"			"星核坍缩"
"ET22DES"		"从星球尸体中诞生的这个宇宙中最极端的力量-黑洞。 \n\n 强化-谜团 LV3-重力掌控:\n 允许 谜团 LV3 释放 黑洞 。"


"ET31"			"西莱纳的祝福"
"ET31DES"		"你已获得元素领主西莱纳的祝福，大地将会是你坚实的后盾，力量的源泉。\n\n 所有(属性-地)元素获得属性提升: \n 攻击力 +120% \n 攻击速度 +100% \n 射程 +400码"



"WT01"			"海洋亲和"
"WT01DES"		"提升与海洋的亲和度。 \n\n 解锁所有一级水元素。"

"WT02"			"无尽海"
"WT02DES"		"无尽海底的水压，没有生灵能够存活。 \n\n 强化-变体精灵-深海标记:\n 允许对魔法免疫单位使用深海标记。"

"WT03"			"核心凝聚-寒冰"
"WT03DES"		"将寒霜的力量凝聚成实体. \n\n 允许建造元素核心-寒冰"


"WT11"			"寒冰专精"
"WT11DES"		"掌握寒冰的力量。 \n\n 解锁所有二级水元素。 \n 所有(属性-水)元素获得属性提升: \n 攻击力 +30% \n 攻击速度 +20%"

"WT12"			"灵魂寒霜"
"WT12DES"		"足以冻结灵魂的寒冷。 \n\n 强化-霜牙海民-寒霜标记:\n 允许对魔法免疫单位使用寒霜标记。"


"WT21"			"生命源泉"
"WT21DES"		"水是生命之源。 \n\n 解锁所有三级水元素。 \n 所有(属性-水)元素获得属性提升: \n 攻击力 +60% \n 攻击速度 +40%"

"WT31"			"路西菲尔的祝福"
"WT31DES"		"你已获得元素领主路西菲尔的祝福，海洋将会是你坚实的后盾，力量的源泉。\n\n 所有(属性-水)元素获得属性提升: \n 攻击力 +120% \n 攻击速度 +100% \n 射程 +400码"



"FT01"			"火焰亲和"
"FT01DES"		"提升与火焰的亲和度。 \n\n 解锁所有一级火元素。"

"FT02"			"元素沟通"
"FT02DES"		"与元素世界签下灵魂的契约，获取它们的效劳。 \n\n强化-火焰/日火祭司-火焰/日火仪式: \n使得仪式可以一次性召唤出两个元素生物。"

"FT03"			"核心凝聚-烈焰"
"FT03DES"		"将火焰的力量凝聚成实体. \n\n 允许建造元素核心-烈焰"


"FT11"			"浴火"
"FT11DES"		"只有无畏者，才能掌控烈焰。 \n\n 解锁所有二级火元素。 \n 所有(属性-火)元素获得属性提升: \n 攻击力 +30% \n 攻击速度 +20%"

"FT12"			"狂战士之血"
"FT12DES"		"伤痛带来的是无尽的力量。 \n\n 强化-神灵武士-沸血之矛 \n 允许 神灵武士 激发体内的 狂战士之血 。"


"FT21"			"涅槃"
"FT21DES"		"破灭之后不是虚无，而是力量。 \n\n 解锁所有三级火元素。 \n 所有(属性-火)元素获得属性提升: \n 攻击力 +60% \n 攻击速度 +40%"

"FT31"			"诺瑞哈兹的祝福"
"FT31DES"		"你已获得元素领主诺瑞哈兹的祝福，火焰将会是你坚实的后盾，力量的源泉。\n\n 所有(属性-火)元素获得属性提升: \n 攻击力 +120% \n 攻击速度 +100% \n 射程 +400码"


"AT01"			"大气亲和"
"AT01DES"		"提升与大气的亲和度。 \n\n 解锁所有一级气元素。"

"AT02"			"高压形态"
"AT02DES"		"没人能快的过闪电。 \n\n 强化-闪电幽魂: \n 基础攻击间隔由1.0降至0.7"

"AT03"			"核心凝聚-雷霆"
"AT03DES"		"将雷电的力量凝聚成实体. \n\n 允许建造元素核心-雷霆"


"AT11"			"风暴使者"
"AT11DES"		"与风暴对话，传递自然的意志 \n\n 解锁所有二级气元素。 \n 所有(属性-气)元素获得属性提升: \n 攻击力 +30% \n 攻击速度 +20%"

"AT21"			"风暴之眼"
"AT21DES"		"风暴的中心，却是平静之处。 \n\n 解锁所有三级气元素。 \n 所有(属性-气)元素获得属性提升: \n 攻击力 +60% \n 攻击速度 +40%"

"AT31"			"涅格诺古的祝福"
"AT31DES"		"你已获得元素领主涅格诺古的祝福，风暴将会是你坚实的后盾，力量的源泉。\n\n 所有(属性-气)元素获得属性提升: \n 攻击力 +120% \n 攻击速度 +100% \n 射程 +400码"



}
}
